California;Lancaster;CA;381732
California;Oxnard;CA;366330
California;Indio;CA;361831
California;Anaheim;CA;348204
California;Antioch;CA;322796
California;Santa Rosa;CA;314196
California;Santa Ana;CA;313818
California;Irvine;CA;297868
California;Santa Clarita;CA;275230
California;Chula Vista;CA;274818
California;Visalia;CA;249804
California;Fremont;CA;231502
California;San Bernardino;CA;220821
California;Thousand Oaks;CA;211045
California;Moreno Valley;CA;208371
California;Fontana;CA;208087
California;Salinas;CA;199290
California;Huntington Beach;CA;198735
California;Santa Barbara;CA;198240
California;Glendale;CA;196512
California;Hemet;CA;191170
California;Vallejo;CA;181882
California;Elk Grove;CA;175510
California;Ontario;CA;175223
California;Oceanside;CA;174461
California;Rancho Cucamonga;CA;173946
California;Garden Grove;CA;172708
California;Palmdale;CA;167987
California;Santa Cruz;CA;165933
California;Hayward;CA;162254
California;Corona;CA;157844
California;Merced;CA;157617
California;Sunnyvale;CA;155550
California;Pomona;CA;151592
California;Escondido;CA;151443
California;Torrance;CA;147156
California;Roseville;CA;145687
California;Fairfield;CA;145163
California;Fullerton;CA;142964
California;Santa Maria;CA;142230
California;Orange;CA;139195
California;Pasadena;CA;138771
California;Yuba City;CA;129536
California;Santa Clara;CA;127922
Colorado;Denver;CO;2650725
Colorado;Colorado Springs;CO;628808
Colorado;Aurora;CO;383496
Colorado;Fort Collins;CO;301596
Colorado;Lakewood;CO;155608
Colorado;Pueblo;CO;142727
Colorado;Thornton;CO;140538
Colorado;Greeley;CO;135270
Colorado;Grand Junction;CO;134074
Colorado;Arvada;CO;122903
Colorado;Boulder;CO;120818
Colorado;Westminster;CO;115535
Colorado;Centennial;CO;107972
Colorado;Longmont;CO;104035
Colorado;Highlands Ranch;CO;103238
Colorado;Lafayette;CO;99475
Colorado;Loveland;CO;75938
Colorado;Broomfield;CO;72697
Colorado;Castle Rock;CO;71037
Colorado;Commerce City;CO;61516
Colorado;Parker;CO;57311
Colorado;Littleton;CO;45465
Colorado;Security-Widefield;CO;40158
Colorado;Brighton;CO;39895
Colorado;Northglenn;CO;37899
Colorado;Dakota Ridge;CO;34361
Colorado;Ken Caryl;CO;33889
Colorado;Englewood;CO;33500
Colorado;Pueblo West;CO;32991
Colorado;Wheat Ridge;CO;32340
Colorado;Windsor;CO;31972
Colorado;Fountain;CO;29495
Colorado;Erie;CO;29367
Colorado;Columbine;CO;25924
Colorado;Evans;CO;21727
Colorado;Four Square Mile;CO;21723
Colorado;Louisville;CO;21091
Colorado;Clifton;CO;20122
Colorado;Montrose;CO;20098
Colorado;Sherrelwood;CO;20069
Colorado;Golden;CO;20041
Colorado;Durango;CO;18953
Colorado;Cimarron Hills;CO;18619
Colorado;Cañon City;CO;17157
Colorado;Fort Carson;CO;16743
Colorado;Johnstown;CO;16596
Colorado;Welby;CO;16260
Colorado;Firestone;CO;15949
Colorado;Greenwood Village;CO;15548
Colorado;Black Forest;CO;14375
Colorado;Frederick;CO;14127
Colorado;Federal Heights;CO;14111
Colorado;Sterling;CO;13976
Colorado;Lone Tree;CO;13701
Colorado;Fruita;CO;13296
Colorado;Superior;CO;13283
Colorado;Steamboat Springs;CO;13193
Colorado;Fort Morgan;CO;11483
Colorado;Cherry Creek;CO;11389
Colorado;Castle Pines;CO;11296
Connecticut;Bridgeport;CT;975078
Connecticut;Hartford;CT;907046
Connecticut;New Haven;CT;587648
Connecticut;Norwich;CT;201726
Connecticut;Waterbury;CT;199552
Connecticut;Danbury;CT;177722
Connecticut;Stamford;CT;134820
Connecticut;Norwalk;CT;90821
Connecticut;New Britain;CT;74022
Connecticut;Meriden;CT;60790
Connecticut;Bristol;CT;60733
Connecticut;West Haven;CT;55518
Connecticut;Milford city ;CT;50694
Connecticut;Middletown;CT;47164
Connecticut;Shelton;CT;40944
Connecticut;Torrington;CT;35447
Connecticut;Naugatuck;CT;31586
Connecticut;New London;CT;27585
Connecticut;Wallingford Center;CT;19211
Connecticut;Ansonia;CT;18945
Connecticut;Willimantic;CT;18150
Connecticut;Storrs;CT;16784
Connecticut;Long Hill;CT;12952
Connecticut;Derby;CT;12387
Connecticut;Trumbull Center;CT;10468
Connecticut;Kensington;CT;9626
Connecticut;Oakville;CT;9507
Connecticut;Conning Towers Nautilus Park;CT;9479
Connecticut;Sandy Hook;CT;9406
Connecticut;Riverside;CT;9133
Connecticut;Glastonbury Center;CT;8187
Connecticut;Thompsonville;CT;8134
Connecticut;Southwood Acres;CT;7875
Connecticut;Rockville;CT;7612
Connecticut;New Canaan;CT;7399
Connecticut;Staples;CT;7125
Connecticut;Cos Cob;CT;7089
Connecticut;Old Greenwich;CT;6929
Connecticut;Winsted;CT;6662
Connecticut;Northford;CT;6117
Connecticut;Simsbury Center;CT;6072
Connecticut;Hazardville;CT;6070
Connecticut;Cheshire Village;CT;6006
Connecticut;Branford Center;CT;5934
Connecticut;Daniels Farm;CT;5764
Connecticut;Sherwood Manor;CT;5710
Connecticut;Noroton;CT;5682
Connecticut;Pawcatuck;CT;5383
Connecticut;Lake Pocotopaug;CT;5124
Connecticut;Terryville;CT;5110
Connecticut;Byram;CT;4994
Connecticut;Quinnipiac University;CT;4614
Connecticut;Stafford Springs;CT;4611
Connecticut;Mystic;CT;4354
Connecticut;East Village;CT;4250
